	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server PROD 172.25.20.42
	service_description=HD Data Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk7
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.163
	check_latency=0.056
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16714
	current_event_id=16944
	current_problem_id=0
	last_problem_id=7376
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420658
	last_hard_state_change=1635420017
	last_time_ok=1635762529
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420658
	plugin_output=OK: /mnt: total 99.9GB, used 601.5MB (0.6%), free 99.3GB (99.4%)
	long_plugin_output=
	performance_data='used space'=630677504B;85773559398;96495254323;0;107216949248 'used space (pct.)'=0.6%;80;90;0;100
	last_check=1635762529
	next_check=1635762649
	check_options=0
	current_notification_number=0
	current_notification_id=2185
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server PROD 172.25.20.42
	service_description=HD Home Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk2
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.143
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15366
	current_event_id=16034
	current_problem_id=0
	last_problem_id=6705
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419963
	last_hard_state_change=1635419963
	last_time_ok=1635762536
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419963
	plugin_output=OK: /home: total 7.2GB, used 33.6MB (0.5%), free 6.8GB (94.2%)
	long_plugin_output=
	performance_data='used space'=35274752B;6194285772;6968571494;0;7742857216 'used space (pct.)'=0.5%;80;90;0;100
	last_check=1635762536
	next_check=1635762656
	check_options=0
	current_notification_number=0
	current_notification_id=1864
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server PROD 172.25.20.42
	service_description=HD Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.388
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15402
	current_event_id=15999
	current_problem_id=0
	last_problem_id=6741
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419960
	last_hard_state_change=1635419960
	last_time_ok=1635762544
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419960
	plugin_output=OK: /: total 7.2GB, used 1.8GB (25.5%), free 5.0GB (69.1%)
	long_plugin_output=
	performance_data='used space'=1971798016B;6194285772;6968571494;0;7742857216 'used space (pct.)'=25.5%;80;90;0;100
	last_check=1635762544
	next_check=1635762664
	check_options=0
	current_notification_number=0
	current_notification_id=1841
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server PROD 172.25.20.42
	service_description=HD TMP Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk4
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.184
	check_latency=0.197
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15428
	current_event_id=16053
	current_problem_id=0
	last_problem_id=6767
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419967
	last_hard_state_change=1635419967
	last_time_ok=1635762552
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419967
	plugin_output=OK: /tmp: total 3.6GB, used 21.0MB (0.6%), free 3.4GB (93.8%)
	long_plugin_output=
	performance_data='used space'=21995520B;3097119948;3484259942;0;3871399936 'used space (pct.)'=0.6%;80;90;0;100
	last_check=1635762552
	next_check=1635762672
	check_options=0
	current_notification_number=0
	current_notification_id=1874
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server PROD 172.25.20.42
	service_description=HD VAR Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.188
	check_latency=0.329
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15468
	current_event_id=16119
	current_problem_id=0
	last_problem_id=6805
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419976
	last_hard_state_change=1635419976
	last_time_ok=1635762559
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419976
	plugin_output=OK: /var: total 7.2GB, used 480.8MB (6.5%), free 6.4GB (88.1%)
	long_plugin_output=
	performance_data='used space'=504127488B;6194285772;6968571494;0;7742857216 'used space (pct.)'=6.5%;80;90;0;100
	last_check=1635762559
	next_check=1635762679
	check_options=0
	current_notification_number=0
	current_notification_id=1934
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server PROD 172.25.20.42
	service_description=HD VAR/LOG Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk5
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.588
	check_latency=0.318
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15496
	current_event_id=16175
	current_problem_id=0
	last_problem_id=6832
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419983
	last_hard_state_change=1635419983
	last_time_ok=1635762566
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419983
	plugin_output=OK: /var/log: total 10.7GB, used 86.6MB (0.8%), free 10.0GB (93.9%)
	long_plugin_output=
	performance_data='used space'=90836992B;9186528460;10334844518;0;11483160576 'used space (pct.)'=0.8%;80;90;0;100
	last_check=1635762566
	next_check=1635762686
	check_options=0
	current_notification_number=0
	current_notification_id=1983
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server PROD 172.25.20.42
	service_description=HD VAR/LOG/AUDIT Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk6
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.138
	check_latency=0.091
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16551
	current_event_id=17015
	current_problem_id=0
	last_problem_id=7219
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420701
	last_hard_state_change=1635419992
	last_time_ok=1635762573
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420701
	plugin_output=OK: /var/log/audit: total 3.6GB, used 52.6MB (1.4%), free 3.4GB (93.0%)
	long_plugin_output=
	performance_data='used space'=55189504B;3097119948;3484259942;0;3871399936 'used space (pct.)'=1.4%;80;90;0;100
	last_check=1635762573
	next_check=1635762693
	check_options=0
	current_notification_number=0
	current_notification_id=2044
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server PROD 172.25.20.42
	service_description=Important TCP Services Status
	modified_attributes=0
	check_command=check_nrpe!check_proc_list
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.144
	check_latency=0.188
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16609
	current_event_id=17025
	current_problem_id=0
	last_problem_id=7274
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420708
	last_hard_state_change=1635420002
	last_time_ok=1635762580
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420708
	plugin_output=OK - All Services are running! sshd crond nrpe
	long_plugin_output=
	performance_data=
	last_check=1635762580
	next_check=1635762700
	check_options=0
	current_notification_number=0
	current_notification_id=2087
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server PROD 172.25.20.42
	service_description=PING
	modified_attributes=0
	check_command=check_ping!600.0,60%!800.0,80%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.154
	check_latency=0.009
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16534
	current_event_id=17042
	current_problem_id=0
	last_problem_id=7203
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420716
	last_hard_state_change=1634402507
	last_time_ok=1635762587
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420716
	plugin_output=PING OK - Packet loss = 0%, RTA = 20.75 ms
	long_plugin_output=
	performance_data=rta=20.754000ms;600.000000;800.000000;0.000000 pl=0%;60;80;0
	last_check=1635762587
	next_check=1635762707
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server PROD 172.25.20.42
	service_description=Swap plus RAM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.241
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16698
	current_event_id=17045
	current_problem_id=0
	last_problem_id=7360
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420723
	last_hard_state_change=1635420014
	last_time_ok=1635762594
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420723
	plugin_output=OK MEMORY:::: Total: 11852 MB - Used: 962 MB - 8.12% used --- SWAP:::: Used: 0 MB - 0.00% used  :
	long_plugin_output=
	performance_data='USED'=1009438720B;;;; 'TOTAL'=12428558336B;;;; 'SWAP_USED'=0B;;;; 'SWAP_TOTAL'=8002727936B;;;; 'MEM_USED_PCT'=8.12%;;;; 'SWAP_USED_PCT'=0.00%;;;;
	last_check=1635762594
	next_check=1635762714
	check_options=0
	current_notification_number=0
	current_notification_id=2180
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Mongo-DB Server PROD 172.25.20.42
	service_description=TCP and UDP Connections
	modified_attributes=0
	check_command=check_nrpe!check_connections
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.357
	check_latency=0.278
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15659
	current_event_id=16081
	current_problem_id=0
	last_problem_id=6993
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419970
	last_hard_state_change=1635419970
	last_time_ok=1635762601
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419970
	plugin_output=SOCKET USAGE  OK : used 160
	long_plugin_output=
	performance_data=used=160;500;650 tcp=36 udp=3 raw=0
